Description,Quantity
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Darrows solution 1/2 strength 500ml,0Pcs
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Gutt/Ear Gentamycin 0.05,0Tube
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Inj Artmether 80mg/ml,0Amp
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
Insulin (Actrapid),0Vial
Inj Oxytocin,0Amp
Inj Ceftriazone/Sulbactam 1.5g,0Vial
Inj Ceftriazone,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Chlorhexidine Gel,0Tube
Disposable gloves,0Pairs
Gutt/Ear Gentamycin 0.05,0Tube
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
inj Hydrocortisone 100mg,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
5% Dextrose saline 1000ml,0Pcs
0.9% Normal saline 1000ml,0Pcs
Infusion Sets 23g,0Pcs
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
inj Benzylpenicillin 1mu,0Vial
Syp Ascorbic acid,0Bottle
Syr Albendazole 100mg/5ml,0Bottle
syr Vitamin B complex,0Bottle
Gutt/Ear Gentamycin 0.05,0Tube
syr Ferric amonium citrate 400mg/5ml,0Bottle
0.9% Normal saline 1000ml,0Pcs
Gutt/Ear Gentamycin 0.05,0Tube
syr Vitamin B complex,0Bottle
Syp Multivite / Tab Multivite,0Bottle
syr Vitamin B complex,0Bottle
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
Inj Artmether 80mg/ml,0Amp
inj Benzylpenicillin 1mu,0Vial
syr Cough Syrup (P) 100ml,0Bottle
inj Benzylpenicillin 1mu,0Vial
Syrup Paracetamol 125mg/5ml,0Bottle
Gutt/Ear Gentamycin 0.05,0Tube
Infusion Sets 23g,0Pcs
inj Benzylpenicillin 1mu,0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Infusion Sets 23g,0Pcs
inj Benzylpenicillin 1mu,0Vial
Gutt/Ear Gentamycin 0.05,0Tube
inj Hydrocortisone 100mg,0Vial
Infusion Sets 23g,0Pcs
inj Benzylpenicillin 1mu,0Vial
I.V Metronidazole 200mg,0Pcs
Infusion Sets 23g,0Pcs
Insulin (Insulutard),0Vial
inj Tetanus Toxoid 0.5ml,0Amp
Catheter 16,0Pcs
Plaster,0roll
Cotton Wool 100g,0Pcs
I.V Metronidazole 200mg,0Pcs
Infusion Sets 23g,0Pcs
inj Hydrocortisone 100mg,0Vial
5% Dextrose saline 1000ml,0Pcs
inj Benzylpenicillin 1mu,0Vial
Infusion Sets 23g,0Pcs
inj Tetanus Toxoid 0.5ml,0Amp
Cotton Wool 100g,0Pcs
5% Dextrose water 500ml,0Pcs
0.9% Normal saline 1000ml,0Pcs
Infusion Sets 23g,0Pcs
inj Benzylpenicillin 1mu,0Vial
Cotton Wool 100g,0Pcs
Infusion Sets 23g,0Pcs
Cotton Wool 100g,0Pcs
Disposable gloves,0Pairs
inj Benzylpenicillin 1mu,0Vial
Gutt/Ear Gentamycin 0.05,0Tube
Infusion Sets 23g,0Pcs
inj Anti tetanus Serum (ATS) 1500i.u,0Amp
inj Tetanus Toxoid 0.5ml,0Amp
Cotton Wool 100g,0Pcs
Disposable gloves,0Pairs
5% Dextrose saline 500mls,0Pcs
0.9% Normal saline 500mls,0Pcs
Infusion Sets 23g,0Pcs
inj Benzylpenicillin 1mu,0Vial
Disposable gloves,0Pairs
Infusion Sets 23g,0Pcs
inj Hydrocortisone 100mg,0Vial
Gutt/Ear Gentamycin 0.05,0Tube
inj Hydrocortisone 100mg,0Vial
Cotton Wool 100g,0Pcs
Gutt/Ear Gentamycin 0.05,0Tube
Infusion Sets 23g,0Pcs
inj Tetanus Toxoid 0.5ml,0Amp
Gutt/Ear Gentamycin 0.05,0Tube
Infusion Sets 23g,0Pcs
inj Hydrocortisone 100mg,0Vial
Gutt/Ear Gentamycin 0.05,0Tube
Darrows solution full strength 500ml,0Pcs
5% Dextrose water 500ml,0Pcs
susp Metronidazole 100mg/5ml,0Bottle
susp. Ampiclox 125mg/5ml,0Bottle
Susp. Co-trimoxazole 240mg/5ml,0Bottle
Syp Multivite,0Bottle
Syr Albendazole 100mg/5ml,0Bottle
syr Cough Syrup (A) 100ml,0Bottle
syr Cough Syrup (P) 100ml,0Bottle
syr Vitamin B complex,0Bottle
Syrup Paracetamol 125mg/5ml,0Bottle
Syp Ascorbic acid,0Bottle
susp Metronidazole 100mg/5ml,0Bottle
susp. Ampiclox 125mg/5ml,0Bottle
Susp. Co-trimoxazole 240mg/5ml,0Bottle
Syp Multivite,0Bottle
syr Cough Syrup (A) 100ml,0Bottle
syr Cough Syrup (P) 100ml,0Bottle
syr Ferric amonium citrate 400mg/5ml,0Bottle
Syrup Paracetamol 125mg/5ml,0Bottle
susp. Ampiclox 125mg/5ml,0Bottle
syr Ferric amonium citrate 400mg/5ml,0Bottle
syr Vitamin B complex,0Bottle
Syp Multivite,0Bottle
syr Cough Syrup (P) 100ml,0Bottle
syr Vitamin B complex,0Bottle
Syrup Paracetamol 125mg/5ml,0Bottle
Susp Cefixime 125mg/5ml,0Bottle
Syr Broncholyte,0Bottle
Susp Ibuprofen,0Bottle
susp Magnessium Trisilicate 200ml,0Bottle
susp Metronidazole 100mg/5ml,0Bottle
Syp Ascorbic acid,0Bottle
Syrup Paracetamol 125mg/5ml,0Bottle
susp Magnessium Trisilicate 200ml,0Bottle
Susp. Erythromycin 125mg/5ml,0Bottle
Syrup Paracetamol 125mg/5ml,0Bottle
susp Magnessium Trisilicate 200ml,0Bottle
Susp. Co-trimoxazole 240mg/5ml,0Bottle
syr Cough Syrup (A) 100ml,0Bottle
