Description,Quantity
susp Magnessium Trisilicate 200ml,0Bottle
Susp. Amoxicillin 125mg/5ml,0Bottle
susp. Ampiclox 125mg/5ml,0Bottle
Syr Albendazole 100mg/5ml,0Bottle
syr Cough Syrup (P) 100ml,0Bottle
syr Vitamin B complex,0Bottle
Syrup Paracetamol 125mg/5ml,0Bottle
syr Cough Syrup (A) 100ml,0Bottle
syr Cough Syrup (P) 100ml,0Bottle
syr Vitamin B complex,0Bottle
Syrup Paracetamol 125mg/5ml,0Bottle
susp Metronidazole 100mg/5ml,0Bottle
Susp. Amoxicillin 125mg/5ml,0Bottle
syr Cough Syrup (A) 100ml,0Bottle
syr Cough Syrup (P) 100ml,0Bottle
syr Vitamin B complex,0Bottle
Syrup Paracetamol 125mg/5ml,0Bottle
susp Metronidazole 100mg/5ml,0Bottle
syr Cough Syrup (A) 100ml,0Bottle
syr Cough Syrup (P) 100ml,0Bottle
Syrup Paracetamol 125mg/5ml,0Bottle
susp Metronidazole 100mg/5ml,0Bottle
susp. Ampiclox 125mg/5ml,0Bottle
Susp. Co-trimoxazole 240mg/5ml,0Bottle
Syp Multivite,0Bottle
Syr Albendazole 100mg/5ml,0Bottle
syr Cough Syrup (A) 100ml,0Bottle
syr Cough Syrup (P) 100ml,0Bottle
syr Vitamin B complex,0Bottle
Syrup Paracetamol 125mg/5ml,0Bottle
susp Metronidazole 100mg/5ml,0Bottle
Syp Ascorbic acid / Tabs B Complex,0Bottle
syr Cough Syrup (A) 100ml,0Bottle
syr Cough Syrup (P) 100ml,0Bottle
Syrup Paracetamol 125mg/5ml,0Bottle
susp Magnessium Trisilicate 200ml,0Bottle
susp. Ampiclox 125mg/5ml,0Bottle
Susp. Co-trimoxazole 240mg/5ml,0Bottle
Syp Ascorbic acid,0Bottle
Syp Multivite,0Bottle
Syr Albendazole 100mg/5ml,0Bottle
syr Cough Syrup (A) 100ml,0Bottle
syr Cough Syrup (P) 100ml,0Bottle
syr Vitamin B complex,0Bottle
Syrup Paracetamol 125mg/5ml,0Bottle
susp Metronidazole 100mg/5ml,0Bottle
Susp. Co-trimoxazole 240mg/5ml,0Bottle
Syp Ascorbic acid,0Bottle
Syp Multivite,0Bottle
syr Cough Syrup (A) 100ml,0Bottle
syr Cough Syrup (P) 100ml,0Bottle
Syrup Paracetamol 125mg/5ml,0Bottle
susp Metronidazole 100mg/5ml,0Bottle
susp. Ampiclox 125mg/5ml,0Bottle
Susp. Co-trimoxazole 240mg/5ml,0Bottle
Syp Multivite,0Bottle
Syr Albendazole 100mg/5ml,0Bottle
syr Cough Syrup (A) 100ml,0Bottle
syr Cough Syrup (P) 100ml,0Bottle
syr Vitamin B complex,0Bottle
Syrup Paracetamol 125mg/5ml,0Bottle
susp Metronidazole 100mg/5ml,0Bottle
susp. Ampiclox 125mg/5ml,0Bottle
Susp. Co-trimoxazole 240mg/5ml,0Bottle
Syp Ascorbic acid,0Bottle
Syp Multivite,0Bottle
Syr Albendazole 100mg/5ml,0Bottle
syr Cough Syrup (A) 100ml,0Bottle
syr Cough Syrup (P) 100ml,0Bottle
syr Vitamin B complex,0Bottle
susp Metronidazole 100mg/5ml,0Bottle
susp Magnessium Trisilicate 200ml,0Bottle
susp Metronidazole 100mg/5ml,0Bottle
Syp Ascorbic acid,0Bottle
Syrup Paracetamol 125mg/5ml,0Bottle
Gutt/Ear Gentamycin 0.05,2Tube
susp Metronidazole 100mg/5ml,100Bottle
Susp. Co-trimoxazole 240mg/5ml,100Bottle
syr Cough Syrup (A) 100ml,110Bottle
Cotton Wool 100g,1.2Pcs
Disposable gloves,0.8Pairs
I.V Ciprofloxacin,63Vial
5% Dextrose saline 1000ml,44Pcs
5% Dextrose saline 500ml,73Pcs
0.9% Normal saline 500ml,51Pcs
Inj Amoxicillin 500mg,54vials
Inj Aminophyline,6Amp
Inj Paraldehyde,4Amp
Inj Anti Snake Venom,2Vial
Inj Metoclopramide,48Amp
Inj Vitamin K,10Amp
Inj Diazepam 10mg/ml,4Amp
susp Magnessium Trisilicate 200ml,23Bottle
susp Metronidazole 100mg/5ml,9Bottle
Susp. Co-trimoxazole 240mg/5ml,12Bottle
Syp Ascorbic acid,13Bottle
Syp Multivite,11Bottle
syr Cough Syrup (P) 100ml,27Bottle
syr Vitamin B complex,7Bottle
Urine Bag,3Pcs
Catheter 18,5Pcs
Chromic 2/0,0.4pack
Potassium Citrate Mixture,5Bottle
Syrup Paracetamol 125mg/5ml,67Bottle
Gutt/Ear Gentamycin 0.05,6Tube
5% Dextrose saline 1000ml,50Pcs
inj Benzylpenicillin 1mu,5Vial
Syp Multivite,30Bottle
syr Cough Syrup (A) 100ml,60Bottle
syr Cough Syrup (P) 100ml,60Bottle
syr Vitamin B complex,50Bottle
Infusion Sets 23g,50Pcs
inj Benzylpenicillin 1mu,50Vial
Syp Ascorbic acid,10Bottle
syr Cough Syrup (P) 100ml,10Bottle
Syrup Paracetamol 125mg/5ml,40Bottle
Cotton Wool 100g,1Pcs
Gutt/Ear Gentamycin 0.05,10Tube
inj Benzylpenicillin 1mu,20Vial
Methylated spirit 100ml,24Bottle
susp Metronidazole 100mg/5ml,20Bottle
Susp. Co-trimoxazole 240mg/5ml,100Bottle
Syp Ascorbic acid,10Bottle
Syp Multivite,30Bottle
Syr Albendazole 100mg/5ml,10Bottle
syr Cough Syrup (A) 100ml,60Bottle
syr Cough Syrup (P) 100ml,60Bottle
syr Ferric amonium citrate 400mg/5ml,20Bottle
syr Vitamin B complex,50Bottle
Syrup Paracetamol 125mg/5ml,50Bottle
Syp Ascorbic acid,3Bottle
Cotton Wool 100g,3Pcs
Cotton Wool 100g,1Pcs
Gutt/Ear Gentamycin 0.05,10Tube
5% Dextrose saline 1000ml,100Pcs
inj Benzylpenicillin 1mu,20Vial
Methylated spirit 100ml,20Bottle
Susp. Co-trimoxazole 240mg/5ml,100Bottle
Syp Ascorbic acid,10Bottle
Syp Multivite,30Bottle
Syr Albendazole 100mg/5ml,10Bottle
syr Cough Syrup (P) 100ml,60Bottle
syr Ferric amonium citrate 400mg/5ml,20Bottle
syr Vitamin B complex,50Bottle
Syrup Paracetamol 125mg/5ml,50Bottle
Gutt/Ear Gentamycin 0.05,5Tube
Infusion Sets 23g,50Pcs
inj Tetanus Toxoid 0.5ml,50Amp
lotion Benzylbenzoate lotion,5Bottle
susp Metronidazole 100mg/5ml,50Bottle
susp. Ampiclox 125mg/5ml,30Bottle
Susp. Co-trimoxazole 240mg/5ml,50Bottle
Syr Albendazole 100mg/5ml,10Bottle
Infusion Sets 23g,20Pcs
inj Hydrocortisone 100mg,10Vial
10% Mannitol,26Pcs
Darrows solution full strength 500ml,48Pcs
4.3% Dextrose Saline 500ml,87Pcs
5% Dextrose water 1000ml,13Pcs
50% Dextrose Water,23Pcs
inj Benzylpenicillin 1mu,96Vial
Inj Magnesium Sulphate,7Amp
Inj Vitamin B Co,16Vial
Inj Quinine,59Amp
Inj Hydrallazine,17Amp
inj Gentamicin 80mg,94Amp
Clotrimazole Cream,6Tube
Nylon 2,0.3pkt
Nylon 2/0,0.3pack
Infusion Sets 23g,35Pcs
I.V Metronidazole 200mg,6Pcs
5% Dextrose saline 1000ml,10Pcs
0.9% Normal saline 1000ml,12Pcs
Disposable gloves,3Pairs
Cotton Wool 100g,3Pcs
5% Dextrose water 500ml,40Pcs
Infusion Sets 23g,120Pcs
inj Hydrocortisone 100mg,8Vial
Infusion Sets 23g,30Pcs
5% Dextrose saline 1000ml,29Pcs
Infusion Sets 23g,62Pcs
inj Benzylpenicillin 1mu,68Vial
Cotton Wool 100g,2Pcs
0.9% Normal saline 1000ml,14Pcs
Infusion Sets 23g,30Pcs
Gutt/Ear Gentamycin 0.05,5Tube
0.9% Normal saline 1000ml,10Pcs
Infusion Sets 23g,50Pcs
inj Anti tetanus Serum (ATS) 1500i.u,10Amp
inj Tetanus Toxoid 0.5ml,50Amp
Gutt/Ear Gentamycin 0.05,5Tube
Infusion Sets 23g,50Pcs
inj Anti tetanus Serum (ATS) 1500i.u,10Amp
inj Tetanus Toxoid 0.5ml,50Amp
inj Anti tetanus Serum (ATS) 1500i.u,8Amp
5% Dextrose saline 1000ml,20Pcs
5% Dextrose water 500ml,30Pcs
Infusion Sets 23g,60Pcs
inj Benzylpenicillin 1mu,30Vial
0.9% Normal saline 1000ml,3Pcs
Infusion Sets 23g,20Pcs
inj Tetanus Toxoid 0.5ml,37Amp
Infusion Sets 23g,40Pcs
Infusion Sets 23g,100Pcs
inj Benzylpenicillin 1mu,90Vial
Infusion Sets 23g,50Pcs
Infusion Sets 23g,50Pcs
0.9% Normal saline 1000ml,5Pcs
inj Anti tetanus Serum (ATS) 1500i.u,7Amp
inj Tetanus Toxoid 0.5ml,43Amp
inj Tetanus Toxoid 0.5ml,40Amp
Cotton Wool 100g,3Pcs
Infusion Sets 23g,65Pcs
inj Benzylpenicillin 1mu,55Vial
inj Tetanus Toxoid 0.5ml,8Amp
Gutt/Ear Gentamycin 0.05,5Tube
Infusion Sets 23g,40Pcs
inj Benzylpenicillin 1mu,98Vial
Cotton Wool 100g,3Pcs
5% Dextrose saline 500mls,26Pcs
0.9% Normal saline 500mls,31Pcs
Infusion Sets 23g,65Pcs
inj Benzylpenicillin 1mu,55Vial
5% Dextrose water 500ml,32Pcs
0.9% Normal saline 1000ml,39Pcs
Infusion Sets 23g,62Pcs
inj Benzylpenicillin 1mu,68Vial
inj Anti tetanus Serum (ATS) 1500i.u,3Amp
5% Dextrose water 500ml,10Pcs
0.9% Normal saline 1000ml,22Pcs
Infusion Sets 23g,40Pcs
Buttefly Needle,120Pcs
Disposable gloves,70Pairs
Infusion Sets 23g,35Pcs
Gutt/Ear Gentamycin 0.05,8Tube
5% Dextrose water 500ml,50Pcs
0.9% Normal saline 1000ml,20Pcs
inj Benzylpenicillin 1mu,70Vial
Chlorhexidine Gel,8Tube
5% Dextrose water 500ml,72Pcs
inj Hydrocortisone 100mg,8Vial
susp Metronidazole 100mg/5ml,30Bottle
susp Metronidazole 100mg/5ml,40Bottle
susp. Ampiclox 125mg/5ml,20Bottle
Susp. Co-trimoxazole 240mg/5ml,37Bottle
Syp Multivite,35Bottle
syr Cough Syrup (A) 100ml,33Bottle
syr Cough Syrup (P) 100ml,30Bottle
Syp Ascorbic acid,110Bottle
Susp. Erythromycin 125mg/5ml,17Bottle
Syr Albendazole 100mg/5ml,17Bottle
syr Cough Syrup (A) 100ml,23Bottle
Drop Ampiclox,3Bottle
susp Cephalexin 125mg/5ml,5Bottle
Syr Paracetamol Drop,8Bottle
Susp. Co-trimoxazole 240mg/5ml,100Bottle
susp Metronidazole 100mg/5ml,32Bottle
Susp. Co-trimoxazole 240mg/5ml,27Bottle
Syp Multivite,13Bottle
syr Cough Syrup (P) 100ml,7Bottle
syr Vitamin B complex,29Bottle
Susp. Amoxicillin 125mg/5ml,60Bottle
Syp Ascorbic acid,35Bottle
Syrup Paracetamol 125mg/5ml,70Bottle
Susp. Amoxicillin 125mg/5ml,10Bottle
Syp Ascorbic acid,20Bottle
syr Cough Syrup (P) 100ml,20Bottle
susp Metronidazole 100mg/5ml,36Bottle
susp. Ampiclox 125mg/5ml,6Bottle
Susp. Co-trimoxazole 240mg/5ml,16Bottle
Syp Multivite,26Bottle
syr Cough Syrup (A) 100ml,28Bottle
syr Cough Syrup (P) 100ml,28Bottle
syr Vitamin B complex,14Bottle
syr Cough Syrup (P) 100ml,8Bottle
lotion Benzylbenzoate lotion,5Bottle
susp Metronidazole 100mg/5ml,50Bottle
susp. Ampiclox 125mg/5ml,30Bottle
Susp. Co-trimoxazole 240mg/5ml,50Bottle
Syp Multivite,40Bottle
Syr Albendazole 100mg/5ml,10Bottle
syr Cough Syrup (A) 100ml,40Bottle
syr Cough Syrup (P) 100ml,40Bottle
syr Vitamin B complex,30Bottle
Syrup Paracetamol 125mg/5ml,100Bottle
lotion Benzylbenzoate lotion,4Bottle
susp Metronidazole 100mg/5ml,50Bottle
susp. Ampiclox 125mg/5ml,30Bottle
Susp. Co-trimoxazole 240mg/5ml,50Bottle
Syp Multivite,40Bottle
Syr Albendazole 100mg/5ml,10Bottle
syr Cough Syrup (A) 100ml,40Bottle
syr Cough Syrup (P) 100ml,40Bottle
syr Vitamin B complex,30Bottle
Syrup Paracetamol 125mg/5ml,100Bottle
Syp Multivite,34Bottle
syr Cough Syrup (A) 100ml,37Bottle
susp Metronidazole 100mg/5ml,5Bottle
Syp Ascorbic acid,2Bottle
syr Cough Syrup (A) 100ml,4Bottle
syr Cough Syrup (P) 100ml,14Bottle
syr Vitamin B complex,5Bottle
syr Cough Syrup (A) 100ml,13Bottle
susp Metronidazole 100mg/5ml,30Bottle
susp. Ampiclox 125mg/5ml,17Bottle
Susp. Co-trimoxazole 240mg/5ml,36Bottle
syr Cough Syrup (A) 100ml,26Bottle
syr Vitamin B complex,15Bottle
Syrup Paracetamol 125mg/5ml,64Bottle
susp Metronidazole 100mg/5ml,40Bottle
Susp. Co-trimoxazole 240mg/5ml,40Bottle
Syp Multivite,20Bottle
Syr Albendazole 100mg/5ml,8Bottle
syr Cough Syrup (P) 100ml,30Bottle
Syrup Paracetamol 125mg/5ml,50Bottle
susp Metronidazole 100mg/5ml,10Bottle
syr Cough Syrup (P) 100ml,9Bottle
susp Metronidazole 100mg/5ml,41Bottle
susp. Ampiclox 125mg/5ml,24Bottle
Susp. Co-trimoxazole 240mg/5ml,40Bottle
Syp Multivite,32Bottle
syr Cough Syrup (A) 100ml,30Bottle
syr Cough Syrup (P) 100ml,30Bottle
syr Vitamin B complex,20Bottle
Syrup Paracetamol 125mg/5ml,80Bottle
susp. Ampiclox 125mg/5ml,25Bottle
Syrup Paracetamol 125mg/5ml,70Bottle
Syrup Paracetamol 125mg/5ml,20Bottle
susp Metronidazole 100mg/5ml,40Bottle
susp. Ampiclox 125mg/5ml,20Bottle
Susp. Co-trimoxazole 240mg/5ml,40Bottle
Syrup Paracetamol 125mg/5ml,60Bottle
lotion Benzylbenzoate lotion,5Bottle
susp Metronidazole 100mg/5ml,50Bottle
susp. Ampiclox 125mg/5ml,30Bottle
Susp. Co-trimoxazole 240mg/5ml,50Bottle
Syp Multivite,40Bottle
Syr Albendazole 100mg/5ml,10Bottle
syr Cough Syrup (P) 100ml,40Bottle
Syrup Paracetamol 125mg/5ml,100Bottle
susp Metronidazole 100mg/5ml,10Bottle
syr Cough Syrup (A) 100ml,5Bottle
syr Cough Syrup (P) 100ml,15Bottle
syr Vitamin B complex,5Bottle
Syrup Paracetamol 125mg/5ml,100Bottle
Syrup Paracetamol 125mg/5ml,20Bottle
syr Cough Syrup (P) 100ml,5Bottle
susp Metronidazole 100mg/5ml,6Bottle
syr Cough Syrup (P) 100ml,10Bottle
syr Vitamin B complex,6Bottle
susp Metronidazole 100mg/5ml,7Bottle
susp. Ampiclox 125mg/5ml,8Bottle
Susp. Co-trimoxazole 240mg/5ml,5Bottle
susp Metronidazole 100mg/5ml,45Bottle
susp. Ampiclox 125mg/5ml,20Bottle
Susp. Co-trimoxazole 240mg/5ml,46Bottle
Syp Multivite,33Bottle
Syr Albendazole 100mg/5ml,8Bottle
syr Cough Syrup (A) 100ml,36Bottle
syr Cough Syrup (P) 100ml,36Bottle
syr Vitamin B complex,27Bottle
Syrup Paracetamol 125mg/5ml,80Bottle
Syp Ascorbic acid,10Bottle
syr Cough Syrup (P) 100ml,10Bottle
syr Vitamin B complex,4Bottle
Syr Artemether/lumifantrine,20Bottle
susp Metronidazole 100mg/5ml,44Bottle
susp. Ampiclox 125mg/5ml,23Bottle
Susp. Co-trimoxazole 240mg/5ml,42Bottle
Syp Multivite,40Bottle
syr Cough Syrup (A) 100ml,36Bottle
syr Cough Syrup (P) 100ml,38Bottle
Syrup Paracetamol 125mg/5ml,90Bottle
susp Metronidazole 100mg/5ml,150Bottle
Susp. Co-trimoxazole 240mg/5ml,160Bottle
Syp Ascorbic acid,150Bottle
syr Cough Syrup (A) 100ml,150Bottle
susp Metronidazole 100mg/5ml,34Bottle
Susp. Co-trimoxazole 240mg/5ml,36Bottle
Syp Multivite,17Bottle
Syr Albendazole 100mg/5ml,2Bottle
syr Cough Syrup (P) 100ml,17Bottle
syr Vitamin B complex,30Bottle
Syrup Paracetamol 125mg/5ml,34Bottle
Methylated spirit 100ml,5Bottle
susp Magnessium Trisilicate 200ml,20Bottle
Syrup Paracetamol 125mg/5ml,40Bottle
Syp Ascorbic acid,20Bottle
inj Anti tetanus Serum (ATS) 1500i.u,1Amp
susp Metronidazole 100mg/5ml,3Bottle
susp. Ampiclox 125mg/5ml,4Bottle
Susp. Co-trimoxazole 240mg/5ml,3Bottle
inj Anti tetanus Serum (ATS) 1500i.u,2Amp
inj Anti tetanus Serum (ATS) 1500i.u,10Amp
inj Tetanus Toxoid 0.5ml,50Amp
Syp Multivite,40Bottle
Disposable gloves,30Pairs
10% Dextrose Water 500ml,9Pcs
Ringers Lactate,6Pcs
Inj Amoxy/clav 1.2,7vials
inj Hydrocortisone 100mg,7Vial
Inj Pentazocin,16Amp
Inj Tramadol,4Amp
Methylated spirit 100ml,6Bottle
syr jawaron,3Bottle
Blood Giving set,8Pcs
Susp. Co-trimoxazole 240mg/5ml,5Bottle
Syp Multivite,18Bottle
syr Cough Syrup (A) 100ml,7Bottle
syr Cough Syrup (P) 100ml,7Bottle
syr Vitamin B complex,8Bottle
susp Magnessium Trisilicate 200ml,9Bottle
Syr Albendazole 100mg/5ml,1Bottle
Syrup Paracetamol 125mg/5ml,10Bottle
syr Cough Syrup (P) 100ml,20Bottle
0.9% Normal saline 1000ml,10Pcs
Susp. Erythromycin 125mg/5ml,10Bottle
Darrows solution 1/2 strength 500ml,10Pcs
susp Metronidazole 100mg/5ml,2Bottle
syr Cough Syrup (A) 100ml,5Bottle
syr Cough Syrup (A) 100ml,2Bottle
Cotton Wool 100g,1Pcs
Disposable gloves,1Pairs
Syrup Paracetamol 125mg/5ml,15Bottle
syr Vitamin B complex,4Bottle
inj Hydrocortisone 100mg,51Vial
susp. Ampiclox 125mg/5ml,6Bottle
Susp. Amoxicillin 125mg/5ml,9Bottle
syr Cough Syrup (A) 100ml,2Bottle
syr Vitamin B complex,5Bottle
inj Benzylpenicillin 1mu,15Vial
Syrup Paracetamol 125mg/5ml,10Bottle
5% Dextrose saline 500mls,6Pcs
0.9% Normal saline 500mls,11Pcs
inj Benzylpenicillin 1mu,15Vial
Syrup Paracetamol 125mg/5ml,10Bottle
Cotton Wool 100g,1Pcs
Disposable gloves,1Pairs
Gutt/Ear Gentamycin 0.05,2Tube
inj Anti tetanus Serum (ATS) 1500i.u,4Amp
lotion Benzylbenzoate lotion,2Bottle
susp Metronidazole 100mg/5ml,30Bottle
Susp. Co-trimoxazole 240mg/5ml,40Bottle
Syp Multivite,30Bottle
Syr Albendazole 100mg/5ml,6Bottle
syr Cough Syrup (A) 100ml,30Bottle
syr Cough Syrup (P) 100ml,25Bottle
syr Vitamin B complex,18Bottle
susp Metronidazole 100mg/5ml,4Bottle
syr Cough Syrup (A) 100ml,5Bottle
syr Cough Syrup (P) 100ml,10Bottle
Susp. Amoxicillin 125mg/5ml,9Bottle
susp Metronidazole 100mg/5ml,4Bottle
syr Cough Syrup (A) 100ml,5Bottle
syr Cough Syrup (P) 100ml,10Bottle
susp Metronidazole 100mg/5ml,2Bottle
Syrup Paracetamol 125mg/5ml,5Bottle
Gutt/Ear Gentamycin 0.05,1Tube
inj Tetanus Toxoid 0.5ml,20Amp
lotion Benzylbenzoate lotion,4Bottle
syr Cough Syrup (A) 100ml,2Bottle
Syp Multivite,110Bottle
syr Cough Syrup (P) 100ml,140Bottle
lotion Benzylbenzoate lotion,4Bottle
susp Metronidazole 100mg/5ml,10Bottle
syr Cough Syrup (A) 100ml,10Bottle
susp Magnessium Trisilicate 200ml,12Bottle
Susp. Erythromycin 125mg/5ml,5Bottle
syr Cough Syrup (P) 100ml,10Bottle
Gutt/Ear Gentamycin 0.05,3Tube
inj Tetanus Toxoid 0.5ml,46Amp
susp Metronidazole 100mg/5ml,35Bottle
Susp. Co-trimoxazole 240mg/5ml,33Bottle
Syp Multivite,13Bottle
Syr Albendazole 100mg/5ml,7Bottle
syr Cough Syrup (A) 100ml,33Bottle
syr Cough Syrup (P) 100ml,23Bottle
syr Vitamin B complex,16Bottle
Syrup Paracetamol 125mg/5ml,32Bottle
Gutt/Ear Gentamycin 0.05,5Tube
Infusion Sets 23g,50Pcs
Susp. Co-trimoxazole 240mg/5ml,45Bottle
Syr Albendazole 100mg/5ml,10Bottle
Syrup Paracetamol 125mg/5ml,3Bottle
Inj Chlorpromazine,7Amp
Inj Cimetidine,5Amp
Inj AntiRabies,5Vial
Susp Cefuroxime,10Bottle
Syr Ascorbic Acid drops,7Bottle
Syr Chlorpheniramine,3Bottle
Hydrogen Peroxide,12Bottle
Susp. Co-trimoxazole 240mg/5ml,30Bottle
inj Anti tetanus Serum (ATS) 1500i.u,10Amp
inj Tetanus Toxoid 0.5ml,50Amp
lotion Benzylbenzoate lotion,4Bottle
syr Cough Syrup (A) 100ml,40Bottle
5% Dextrose saline 1000ml,20Pcs
Methylated spirit 100ml,4Bottle
susp Magnessium Trisilicate 200ml,15Bottle
Syrup Paracetamol 125mg/5ml,30Bottle
Cotton Wool 100g,2Pcs
Disposable gloves,2Pairs
inj Anti tetanus Serum (ATS) 1500i.u,100Amp
inj Tetanus Toxoid 0.5ml,2Amp
Syr Albendazole 100mg/5ml,6Bottle
Cotton Wool 100g,2Pcs
Gutt/Ear Gentamycin 0.05,5Tube
Infusion Sets 23g,40Pcs
inj Tetanus Toxoid 0.5ml,47Amp
susp Metronidazole 100mg/5ml,45Bottle
susp. Ampiclox 125mg/5ml,20Bottle
Susp. Co-trimoxazole 240mg/5ml,46Bottle
Syr Albendazole 100mg/5ml,8Bottle
syr Cough Syrup (P) 100ml,26Bottle
syr Vitamin B complex,27Bottle
Syrup Paracetamol 125mg/5ml,80Bottle
Cotton Wool 100g,2Pcs
Gutt/Ear Gentamycin 0.05,3Tube
inj Anti tetanus Serum (ATS) 1500i.u,6Amp
lotion Benzylbenzoate lotion,3Bottle
Syp Multivite,27Bottle
Syr Albendazole 100mg/5ml,8Bottle
syr Cough Syrup (P) 100ml,20Bottle
inj Anti tetanus Serum (ATS) 1500i.u,10Amp
inj Tetanus Toxoid 0.5ml,50Amp
lotion Benzylbenzoate lotion,4Bottle
syr Cough Syrup (A) 100ml,40Bottle
syr Vitamin B complex,30Bottle
Cotton Wool 100g,2Pcs
Cotton Wool 100g,2Pcs
Disposable gloves,2Pairs
Cotton Wool 100g,2Pcs
Disposable gloves,2Pairs
Syp Ascorbic acid / Tabs B Complex,2000Bottle
Gutt/Ear Gentamycin 0.05,3Tube
Infusion Sets 23g,36Pcs
lotion Benzylbenzoate lotion,3Bottle
Syr Albendazole 100mg/5ml,8Bottle
Infusion Sets 23g,34Pcs
Disposable gloves,2Pairs
Gutt/Ear Gentamycin 0.05,3Tube
Infusion Sets 23g,10Pcs
inj Anti tetanus Serum (ATS) 1500i.u,10Amp
Syp Multivite,30Bottle
Syr Albendazole 100mg/5ml,6Bottle
syr Cough Syrup (A) 100ml,30Bottle
syr Cough Syrup (P) 100ml,30Bottle
syr Vitamin B complex,30Bottle
inj Anti tetanus Serum (ATS) 1500i.u,10Amp
inj Tetanus Toxoid 0.5ml,50Amp
syr Cough Syrup (A) 100ml,40Bottle
syr Vitamin B complex,30Bottle
Disposable gloves,2Pairs
Syp Ascorbic acid / Tabs B Complex,2000Bottle
Disposable gloves,2Pairs
Gutt/Ear Gentamycin 0.05,4Tube
inj Anti tetanus Serum (ATS) 1500i.u,5Amp
inj Tetanus Toxoid 0.5ml,46Amp
Cotton Wool 100g,2Pcs
susp Metronidazole 100mg/5ml,2Bottle
"Inj Zalote,",10Amp
inj Hydrocortisone 100mg,10Vial
Infusion Sets 23g,35Pcs
inj Anti tetanus Serum (ATS) 1500i.u,10Amp
inj Tetanus Toxoid 0.5ml,50Amp
syr Cough Syrup (A) 100ml,40Bottle
Cotton Wool 100g,3Pcs
5% Dextrose saline 1000ml,20Pcs
Infusion Sets 23g,100Pcs
Susp. Amoxicillin 125mg/5ml,10Bottle
Susp. Erythromycin 125mg/5ml,10Bottle
Syp Ascorbic acid,20Bottle
syr Cough Syrup (P) 100ml,20Bottle
syr Cough Syrup (A) 100ml,10Bottle
Cotton Wool 100g,1Pcs
Disposable gloves,1Pairs